# EDUCOPTER board hwdef settings

# IMUs:
IMU Invensense SPI:mpu9250 ROTATION_NONE
define INS_MAX_INSTANCES 3

# Compasses:
COMPASS AK8963:probe_mpu9250 0 ROTATION_NONE
# COMPASS QMC5883L I2C:1:0x0d true  ROTATION_NONE
define AP_COMPASS_PROBING_ENABLED 1

# Baros:
BARO BMP280 I2C:1:0x76


define HAL_BOARD_LOG_DIRECTORY "/home/pi/ardupilot/logs"
define HAL_BOARD_TERRAIN_DIRECTORY "/home/pi/ardupilot/terrain"
define HAL_BOARD_STORAGE_DIRECTORY "/home/pi/ardupilot"
define HAL_PARAM_DEFAULTS_PATH "/home/pi/ardupilot.parm"

#            NAME      BUS SUBDEV MODE       BPW CS_PIN         LOWSPD HIGHSPD
LINUX_SPIDEV "mpu9250" 0   0      SPI_MODE_0 8   SPI_CS_KERNEL  1*MHZ  10*MHZ

define HAL_LINUX_GPIO_RPI_ENABLED 1
define APM_LINUX_RCIN_RATE 50

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_LINUX_EDUCOPTER
